,ganloss_A,ganloss_B,cycleloss_A,cycleloss_B,discr_loss_A,discr_loss_B,idtloss_A,idtloss_B
0,0.5043464560775068,0.4516348904089544,2.8610222134920784,1.5657246058094412,0.19513652270522577,0.16824592794453117,1.301542833487817,0.7803303794461107
1,0.5603086317882834,0.4703248790891605,2.3739699339685822,1.4344582136232056,0.16759843913457867,0.13790876079499034,1.0938046523899583,0.7208356480815429
2,0.5620606141550848,0.4700467625808451,2.1663200910791414,1.4256517660046322,0.1610350830675701,0.1379976932641486,1.0109768567015522,0.7242051428900316
3,0.5788770547259764,0.47695500044382194,2.0676751913642057,1.352397223323067,0.1530481803983668,0.1262275357690326,0.9597640117854365,0.6729687751429246
4,0.5767462332566488,0.4762168232616913,2.015966523555738,1.3719113378372862,0.15158631068725997,0.12214153113180644,0.9156857862713407,0.6857091322145702
5,0.5724125576709052,0.4855990497981131,1.9538822868437318,1.3620697745118988,0.14582140215108513,0.12097420282222993,0.8990043853676978,0.6707094358653637
6,0.576617934840468,0.4663335229895751,1.8974968321048296,1.310378214632961,0.14906540927719344,0.1184993762475512,0.8673951946933505,0.6439201875931845
7,0.5765638109180523,0.4634229919801538,1.8587959438304085,1.2743229854262694,0.14425706250501247,0.11817050186608427,0.8431382307768643,0.6352052537891872
8,0.547126309189669,0.45241782508355605,1.811257807947574,1.1634487465976506,0.1471992622582163,0.12467123896493007,0.8062442594237085,0.5724316359127297
9,0.555756995947083,0.45909914784113254,1.7935595586008009,1.2123868993341211,0.1485557993321517,0.12080798039913081,0.7947708321765533,0.5827060031582514
10,0.5750759961219749,0.4536884894742371,1.7470090617531686,1.1458703493164653,0.1499741573301916,0.11601866577915396,0.7701089620501417,0.5517792043761468
11,0.5847372842820427,0.4547374044095478,1.733093133807699,1.159569217782076,0.1488560392490547,0.11086446005875751,0.7558178809811467,0.5548690793367823
12,0.570348312721849,0.45027944832744593,1.6947390100841015,1.1528590996774926,0.1495696619039004,0.11944295981326791,0.7420023326900256,0.5656269964613706
13,0.5622791036787389,0.45062874878917136,1.6517447918040007,1.1174629601535921,0.1545627203556575,0.11824018198755627,0.7213462002147575,0.534612116715664
14,0.5573430157363423,0.45459353305825223,1.6235297569926357,1.1050899172098834,0.15131713517634793,0.11977511752277759,0.7000855454289125,0.5250407232361102
15,0.5426052290944228,0.4404525411303154,1.6219251751092505,1.10000821861276,0.15521237452490252,0.12387053661864707,0.6956750044350958,0.5174050811064689
16,0.5498438263771085,0.4564811610228272,1.6002520342011364,1.0962610650537203,0.14968400339183285,0.12050156502173215,0.6786987817122774,0.5129089588854353
17,0.5609557522031482,0.43709521278646146,1.5792206783142275,1.0520928140249373,0.15644168126435176,0.1214538803662124,0.6618955921773211,0.4977453122357409
18,0.5325395071887606,0.43366203731166064,1.5411101369952072,1.0282020630438047,0.15614786260849106,0.13014630487901063,0.6570129415841687,0.4741298862039752
19,0.5202450799957051,0.45170896083574624,1.5221548889595147,1.0344251999601253,0.15276960218638053,0.130800967882685,0.6501643516865931,0.4758613282271771
20,0.5368055553079147,0.45044346312404016,1.5171980256313622,1.0567423499684745,0.1512465745320126,0.12621485622965994,0.6387049979444508,0.485713260581279
21,0.5333538460030643,0.43853337649192425,1.498832146482762,1.0128071070815217,0.15388328025373807,0.12948257533277416,0.632140129558411,0.45669831144840395
22,0.5458798822240535,0.437967741868498,1.4851649719515445,0.9710667653136431,0.15494239645332042,0.12455514680472114,0.631557524139677,0.4388698350480745
23,0.5308735889754987,0.44286779660927306,1.46867751877428,1.0021247037465433,0.15054546459754556,0.12983261114909622,0.6241910821785455,0.4550351817826796
24,0.5384081392385013,0.4327662196772159,1.4623559148152756,0.9960714738941141,0.15354765030855105,0.12582979821256954,0.6235699876900742,0.4502306189509119
25,0.5325620260396376,0.4405404801807394,1.4456535378715198,0.9690437004361645,0.1529240737518322,0.12871733806191873,0.6080974970105733,0.435164810137123
26,0.5413751089531739,0.44554835091115963,1.4227422797731564,0.9524103976656982,0.1521438444870749,0.12755684635500028,0.6063125023249041,0.4276299296009515
27,0.5347553978132776,0.43429194789360664,1.414712097168873,0.9693360871888641,0.15467775339424158,0.12992454540473333,0.5971918713951228,0.4373779940728667
28,0.5307423354700139,0.4272101300754428,1.4077710351732158,0.9329088102957539,0.1545200364559259,0.13343534337049945,0.5950353381588231,0.41246102375552496
29,0.5503914849756978,0.42617303768086084,1.4003306160381273,0.9290832211954654,0.15502352687103405,0.12410301776963083,0.5824991664884537,0.4156948781551093
30,0.5369492361230225,0.43492891319183874,1.409859418481556,0.9464176112134111,0.15233026844179934,0.12682940086747396,0.5863088555916547,0.4265562116793021
31,0.5334821073272803,0.43669444626602844,1.383872236358254,0.9221234574736391,0.1541950130123314,0.12794803639541896,0.5748757235625132,0.40333622554367565
32,0.5211927904944185,0.43439195197598274,1.36697421762951,0.9068664165691979,0.1561986005971993,0.1351751080794383,0.5707287805019712,0.3975147736013614
33,0.5073165856261423,0.4411406754939852,1.3536461295957556,0.8859392086473795,0.15468257195634094,0.13802839095657843,0.5628993387050515,0.37993174940670554
34,0.5136989687621404,0.4321976769135363,1.3499011590447225,0.885181661279527,0.15469002005652216,0.1356710542184084,0.5655595370218206,0.38557935320244513
35,0.5194800868948249,0.43774798715321644,1.3494096742710855,0.9011765251487074,0.1557023038841453,0.13368994035210183,0.5635426345352943,0.3941053002447148
36,0.5272262295090542,0.42794951254134656,1.3465446621373311,0.8925266432599089,0.15324625714539772,0.13414915492213286,0.5523410907836545,0.3855556642650783
37,0.5327976060587759,0.4337545187148959,1.3264865134545034,0.8953464521117355,0.15640989805138866,0.1311012819464362,0.5515268061790345,0.3922265353385573
38,0.5215760917757978,0.42861680969099475,1.3050727609581316,0.867717420082955,0.15557206568978163,0.1376959244682295,0.545942121581906,0.36783796670329016
39,0.5176282301077212,0.4361299318496041,1.3051432576494642,0.8752949451129654,0.15312140871783797,0.13379437037726474,0.5415568213227769,0.3793023261741078
40,0.5086393890171367,0.43369833205474434,1.2972515602863495,0.8625777406741099,0.1561407761578675,0.13513086089245846,0.5413272430351406,0.364161920563226
41,0.5068098628708845,0.4283959737147446,1.3082993401704863,0.9035399169847773,0.154310635384374,0.1346693841237494,0.5418161326698466,0.3837749110766861
42,0.5165527851955475,0.43296193228055796,1.2966723748576603,0.8666767232878818,0.15545682465927,0.13412460506785728,0.5306446836052517,0.3682172062079284
43,0.5124824275310582,0.4249915415360587,1.2819232310885855,0.8353610287338721,0.1569905187394813,0.13704047689440368,0.5293438381526543,0.3521468383830166
44,0.51712937973251,0.4319254988723738,1.2861768465614267,0.8430948019318307,0.1546609654885395,0.1349687951716331,0.5275531209286863,0.35989954234792054
45,0.5198638213138507,0.4307503344850334,1.276111309457962,0.8766639473265843,0.1520122021415502,0.13394252021261213,0.526575271447844,0.36861652646815146
46,0.5331633059029949,0.4337008525158318,1.2812111311847443,0.8455108711950053,0.15103874152666513,0.13079017076166075,0.5313535668642007,0.3616053287852011
47,0.5181767839220991,0.439932676447396,1.258230055794362,0.8302524797214782,0.1533987566580005,0.13544236567302254,0.516048655192391,0.3395575358363863
48,0.5233533331578979,0.4328395551250176,1.2669088996922595,0.8528014349217404,0.15582779588738813,0.13199352819037666,0.5148202008764509,0.37006271634561655
49,0.5249191360628356,0.43512647363830476,1.2538054289774543,0.8401544728595864,0.15083189656350557,0.13197376482912165,0.5118726083800955,0.3509018582040656
50,0.5287047323275393,0.434714046806876,1.243320789870242,0.8527141013571171,0.1534460718521015,0.13014311922026975,0.5106808027981065,0.34279869782071426
51,0.512215538712961,0.43734320259843734,1.2344852326395452,0.8285994127166749,0.1528466068138091,0.1361538153257774,0.506806722607056,0.3444396300112197
52,0.5203608492879199,0.42883957215339624,1.2269802662672098,0.843004251423646,0.15447648387464855,0.1312521605922428,0.5074738713742142,0.3546143150197207
53,0.5169517716853491,0.4201672408212166,1.230996675305028,0.8151832321176421,0.15549616502569674,0.13272418668251465,0.5071372890063962,0.335947578326917
54,0.5124595305944953,0.43805439854726874,1.2212109534818587,0.8391246932638428,0.15366795690622248,0.13501601023241305,0.5040340525050722,0.34770495315583855
55,0.5088804345388764,0.438232628297654,1.2109198607544729,0.8280103384665459,0.1512784205181857,0.13392603330547243,0.4962149158499546,0.3394873878421143
56,0.5107391163220434,0.4236687370391819,1.2152444035347596,0.8166132867336273,0.1585165379381762,0.13174248168614258,0.49385874272038593,0.3299727772674316
57,0.5167610507631495,0.42035919210024963,1.2142515815915549,0.8229250916494772,0.15515084584058947,0.13125916016550446,0.49552906080999715,0.3357973071511427
58,0.5146936555524212,0.42902684447916584,1.208673386546992,0.8250065392623872,0.1541694477543574,0.13141421478656387,0.49188002139604364,0.3336606347642815
59,0.5016602486831602,0.4299538688356297,1.1953807613476384,0.8107309442130548,0.1555785500925773,0.1307978334968843,0.48773933826407917,0.3337154267214537
60,0.5102484567496494,0.42453245126278033,1.1876165720504,0.8035556596470744,0.15673834468689085,0.13193933109935466,0.48462378351927965,0.32884881284213013
61,0.5305518040906251,0.42029258757320115,1.1865773926027934,0.7773996077211551,0.156016442210354,0.12619702271937533,0.484424280287256,0.3198856746763766
62,0.5072546632017513,0.42642653695098803,1.1759563319360835,0.7894279623559534,0.1558681251655231,0.13678229240678405,0.4832160743891805,0.31985892752187484
63,0.5274362893543536,0.4268490806961571,1.1857927749548935,0.8098501712951571,0.15506739392578964,0.12783311086506022,0.48162460135031626,0.32860290204535036
64,0.5163867355441374,0.4336161675856914,1.1800489992242336,0.7919579326727085,0.15087779358792183,0.13199867459517559,0.48296868286921946,0.32038256425898876
65,0.5224544741304133,0.42973418041956757,1.1776175381189953,0.7716487080044439,0.15085237415685024,0.13083740992432225,0.48097754744076265,0.3133981606922035
66,0.5264753032849551,0.4285607248156726,1.1695660572511144,0.8054079411678492,0.15224810340542666,0.1251392154066439,0.4764010702075189,0.331785681771512
67,0.5141933381987306,0.43817118377947445,1.1611464532215314,0.7730681005086374,0.15172332849349515,0.1305168031786497,0.4772656168889573,0.31282083127639565
68,0.5107437601791773,0.4215283591934921,1.1462821944708554,0.7716501506866801,0.15531613238262798,0.13244968029632076,0.4672680924911928,0.30776807155110997
69,0.5180275927376978,0.4250232570760259,1.149998292617524,0.7817142397601193,0.15391413888713407,0.12885430104549236,0.4697860040715043,0.31466813677496086
70,0.5319020740981976,0.4232393491633321,1.1533799026956537,0.7688234677156868,0.15572145192748701,0.12240419445739996,0.46927449670605126,0.31604034219841237
71,0.540047505647721,0.44162952069007466,1.155941239843712,0.7879099694876766,0.14889008101612686,0.1215569932969289,0.46650931901850395,0.31990399368749056
72,0.5464571390907913,0.43217818107746564,1.1501456783481048,0.7802502467768229,0.15270303832826165,0.11945033498725906,0.465463304629838,0.31846424053551253
73,0.5387826038871105,0.42124025009265764,1.1475504951093463,0.7806642623789778,0.15498472733966973,0.12289650328654114,0.4675055890024225,0.3124509411707585
74,0.5357982098944243,0.4314069105493851,1.137277321561057,0.7589135444112615,0.15360006953530086,0.12276966828738874,0.46443849169161827,0.29715078254053745
75,0.5181813619085935,0.433606084272213,1.1278743174568804,0.7580319324373102,0.15054879399679424,0.1293774587450345,0.45928657404828177,0.30389019965576586
76,0.5549310634779429,0.42286459214275024,1.12867992304322,0.765290247439886,0.154935432893889,0.12234268344223362,0.4585788346552578,0.3102616400156223
77,0.5200042548510705,0.41993160817150593,1.1222364817738921,0.7705657639190603,0.15428853183525654,0.1291276052392886,0.4568519534609752,0.3043796265717769
78,0.5333277500685575,0.4223792573562213,1.1131074248791903,0.7642899798077984,0.154367686218793,0.12213372245238224,0.45562161482216734,0.3105696757199931
79,0.5364120373417112,0.4172133630200139,1.1136166289497171,0.7384157898842901,0.15923116510513996,0.12731454993082555,0.4551708648225468,0.29290319256835645
80,0.5464027836653459,0.4311177099427816,1.1061026503615492,0.757383692896605,0.15362084653598831,0.12018866646421401,0.4507022319101241,0.3107359418635411
81,0.5154045238863386,0.4148479673283968,1.0961586796029805,0.7268679988200202,0.15819339883359368,0.12780101951902867,0.44898972774523827,0.295599417809401
82,0.5275212586698458,0.4221071777769434,1.102033956579759,0.7466702689684096,0.15456095187196292,0.1250495146034247,0.45331418893238445,0.30472410730170013
83,0.5499091742962361,0.4246729776749583,1.1073974817829815,0.768168906884052,0.15418089612438582,0.11766990512646816,0.4503907927010261,0.3119945813642405
84,0.5438319434578816,0.4115699857447139,1.0863885567528584,0.750183007039154,0.15907423702428847,0.12127957102350229,0.4444647040157574,0.30498200906935036
85,0.5342197264852416,0.4079071313954026,1.0946315596624805,0.7456358407512065,0.15683508943615004,0.12156914664409199,0.44433276224497986,0.30241820664686897
86,0.5309320242375737,0.4198609271572594,1.0891046898756358,0.7415051873680507,0.15624483346733248,0.1245378244411955,0.4445849866288455,0.290983814961062
87,0.5169034088070819,0.4129654899863113,1.0806525399664242,0.7489493298662154,0.15487605534349633,0.12851208694811955,0.43882371819419697,0.3018622500751317
88,0.519648532078673,0.4283281342062861,1.0807846765299272,0.7474744581816192,0.1520140553377609,0.12741119520262464,0.44058641032966606,0.2956827365624782
89,0.5429440563461891,0.4351674769066662,1.0761135522425498,0.7232393297535303,0.15164833140023706,0.12194238963081852,0.4367306037712136,0.2781007460748347
90,0.522506370313843,0.43025458115228693,1.0759608628367552,0.7366792715032497,0.15066737356522036,0.1269599529412572,0.4401257423318737,0.2843103974791221
91,0.5275190879862235,0.42374755554597415,1.0589302025275267,0.7262151259686778,0.15299474088301557,0.1281123624547997,0.43185800575890365,0.28961276354819115
92,0.5252585340427983,0.4267209463249307,1.0703835076332608,0.7462330894950345,0.15150326193398106,0.1265678241057372,0.4359102891324207,0.30077770625605355
93,0.549668398275588,0.427867192174646,1.0701757211678078,0.7226169834383648,0.149329721012969,0.11982829134834613,0.43263422317988565,0.28188926428112476
94,0.538299774342163,0.43339396494552734,1.062846320446173,0.7257693182013097,0.15023004704857304,0.12206614778360972,0.43113263765448867,0.2915142195073248
95,0.5424289950863322,0.427704468821019,1.0675412150562003,0.7401257284845297,0.15178631390076644,0.12213781139967743,0.4317313494485675,0.2933279809724632
96,0.5352510134354012,0.43076117973666705,1.057792474984929,0.7411100656532744,0.1520915684769009,0.12640748967876697,0.4278030635371304,0.2904085405725877
97,0.5454415216348775,0.4255474249818206,1.0626069022461626,0.7421558577958838,0.14964942810734086,0.12038959062911514,0.4308256942936232,0.28693338072902136
98,0.5168807055288572,0.41767646937266817,1.0535125800712137,0.7114300541741166,0.15330120919722326,0.1299596743152163,0.4258064197604408,0.27203491405217645
99,0.5177009765993106,0.42290233379837333,1.0405599563538963,0.7403428745037298,0.1521838704105931,0.12996233926159215,0.4284354736291897,0.2930724031210172
