,ganloss_A,ganloss_B,cycleloss_A,cycleloss_B,discr_loss_A,discr_loss_B,idtloss_A,idtloss_B
100,0.5423735958568949,0.4122982862118414,1.0434736336459318,0.7028729695229431,0.15816006936508262,0.12156469790837077,0.4246494191762298,0.27328956986950026
101,0.5496312229150456,0.4289944351868722,1.0417643489471495,0.7164880544479981,0.15166681035414725,0.1152767456617945,0.4169601195876286,0.28098388330633567
102,0.5238620643317295,0.42578906910181175,1.031591048696253,0.7123230074815864,0.15201721209371796,0.12240481315047469,0.41586023305350045,0.2793417506440586
103,0.533691627907043,0.4245863625237906,1.0368798455447443,0.7191135846138936,0.15330029778002902,0.12107088275375864,0.4170310924259516,0.28273701399286255
104,0.5324432280417613,0.4191469601796938,1.0298851445107393,0.721472886391993,0.1523242017502956,0.12495294775115579,0.4178476372001166,0.28081979406018814
105,0.5353707870214225,0.42061282075282674,1.0215475909323113,0.7026909178371096,0.1511015565589147,0.12315154961160993,0.4119002602606979,0.27324591876932885
106,0.5406396342285043,0.41288978368662427,1.0180398849195287,0.7146776620851565,0.15382935340846218,0.12210696991326192,0.4109709262121408,0.28755604653928996
107,0.5228845681896774,0.42829229875103464,1.0013983287764783,0.706732815726865,0.1486220787408462,0.12439922677814146,0.4080459343053538,0.27167109504265397
108,0.5343076490831409,0.41936847727588367,1.0042665462985327,0.680656099631446,0.15247573186658556,0.1285428684232565,0.40450855664190466,0.27337870993757396
109,0.5373597868697018,0.42309115548241777,1.0089361284852416,0.6877058096540807,0.14920363648802665,0.12137089017425479,0.4056601454206174,0.27096257134585894
110,0.5621110632801721,0.4178132119819114,0.9951205297432767,0.6779950238816755,0.1494428284117147,0.11521696687609417,0.4012697482338318,0.2634793126679158
111,0.546506830737578,0.4207928744977177,0.9908612949989599,0.6826309226735829,0.14993501399701234,0.12041691652857844,0.3989048992199894,0.26383817966175815
112,0.5510851846360082,0.42876555554302387,0.9859785716072581,0.6794772938273258,0.14951395559178127,0.12011842069343209,0.4017862678986781,0.26243729233128277
113,0.5399196910798522,0.4235754827580305,0.9879465767970452,0.6674507685804806,0.14994729056481154,0.12240615727648317,0.3965791070940758,0.2650620990724405
114,0.5171275195201005,0.43373283371001375,0.986061175588926,0.6575387880177855,0.1500471346461207,0.12429491577963601,0.3947061195824283,0.2588249694673044
115,0.5247137935578375,0.4213226457920535,0.9715738568701181,0.6723557398013795,0.1508065310923861,0.12553868894006165,0.39053366795779565,0.26159529149923816
116,0.5385429631322844,0.4233500763460114,0.9657909609821351,0.649003962430203,0.14831336476751286,0.12339413515821841,0.3890658616414243,0.25145382230611013
117,0.5390206941240492,0.42151138682891076,0.9686601193680278,0.6679322922689072,0.15059460928352833,0.12097763953017089,0.3854089163946046,0.26174097117702533
118,0.5285040681575297,0.4299698126808067,0.9672963806021382,0.6885117596360418,0.1486052704759584,0.12395058140054724,0.3874873064159701,0.2753343766944671
119,0.5378941160408257,0.42509463766462624,0.9632619374218767,0.6786666149283604,0.15162589513915686,0.12192729308763327,0.3885507118622828,0.26516237836593476
120,0.5301899147807204,0.4199268231390373,0.9565825970159321,0.6494919520803805,0.14976101119287175,0.1258464259870415,0.3815752634029928,0.25085962680799084
121,0.5529857831288185,0.42718799911209365,0.9438143929835905,0.6895362520479432,0.1474628185955273,0.11767744072707913,0.38019687910831634,0.26861454291473
122,0.5461267696987163,0.43551485485146035,0.9501102788379882,0.6635378392782558,0.14693291949457363,0.11859109625295974,0.38013124456659425,0.26010051703853443
123,0.5177702038477751,0.42780695838262434,0.9371327453435178,0.6632673231216868,0.14944945387986217,0.12708895074007862,0.37678113551901193,0.26012519782132604
124,0.5520996680354068,0.43180788525951297,0.9373636157176218,0.6660145477917477,0.14648853593888336,0.11749447515221234,0.3757080473369018,0.25687111914662375
125,0.5339750932917535,0.4320947659912772,0.9333341881665094,0.6621960187663818,0.1472591894130371,0.11986447498858185,0.3749747789088528,0.2630169937752373
126,0.5512107481258263,0.4227943262110544,0.9332096552151383,0.6603066144533302,0.14770286255980258,0.11991294578523985,0.3722590013131709,0.2550489687575744
127,0.5475606964805233,0.4223236136160133,0.9277323609781033,0.6612345687500156,0.1490173798217413,0.12178008177999775,0.36965814811800113,0.2563992445967599
128,0.5323571672775094,0.4359097077999615,0.9279332339586054,0.6791319312973761,0.14666562003587028,0.12662637509574118,0.3696111858552998,0.2677872449760996
129,0.5448086962945363,0.42022975781006194,0.916545532224044,0.6577030795334736,0.15152940595722308,0.1179147864921969,0.3646130906993105,0.2521427939661081
130,0.5438405887101689,0.4141318059674205,0.914039280100091,0.6308453995875716,0.1531528094051888,0.11894872887799152,0.3616043211284819,0.23864384504279298
131,0.5287112915343055,0.4222456230998911,0.9130354376261568,0.6320809269866796,0.14961100438002292,0.12499815219950702,0.3647134485225701,0.24073205205974121
132,0.5465657446701947,0.4318027461854739,0.9083994769714248,0.6562742002385054,0.14975595966037988,0.11938819169865987,0.36254805121025957,0.2557010591395385
133,0.527128774809973,0.423026740406201,0.8989655772952578,0.6367086777070039,0.15142997538086678,0.12698053853825453,0.3572612346138882,0.25026842539591204
134,0.5303302974650033,0.428916391000638,0.8954806721174963,0.6408305930443924,0.14690119614834743,0.12241545070607501,0.3610039574870051,0.24897781651333895
135,0.534762168927209,0.41729659383878404,0.9026386817253295,0.6327089292450302,0.1518022492994632,0.12470604365344441,0.35578293950253553,0.24838189152700024
136,0.5197144583541645,0.4286172807944145,0.8917987170595906,0.6378658918597264,0.1485316184909867,0.12938157752618387,0.35637399226725747,0.250578699927103
137,0.5445060254107931,0.4274740715855218,0.8875481608774783,0.6540438821044865,0.15137127354006533,0.12235752403870313,0.3523063653977114,0.2559976217358142
138,0.5464674750620949,0.4204831069077033,0.8769839709122158,0.6399653838868712,0.15058044052278202,0.12103579172492229,0.3472657288633537,0.24636106224647872
139,0.5235385281187185,0.4210733956942902,0.8778216100478482,0.6393556488740418,0.15016363481239275,0.1266696525569642,0.3485484027171574,0.243730501433227
140,0.5323607821692536,0.4225205651091922,0.8760438525841399,0.6283634718939387,0.15257862276994982,0.12230346604418878,0.34808823680414347,0.24590625864769436
141,0.5347361938608154,0.4216608592210174,0.8756484554622439,0.6410000224154794,0.14846145790695886,0.1231265406311971,0.34583116159093275,0.2438246721355396
142,0.542335766261163,0.42238453274667426,0.8675415160483555,0.6339828237237354,0.1484935485433993,0.12479068746286791,0.34387529023064306,0.24128388477547874
143,0.5381216859479787,0.4261843618721916,0.8715180595559779,0.6333132837964616,0.14815083979492763,0.12484966107025613,0.3417773620504987,0.24530498607675438
144,0.5462221112576509,0.42922259447743,0.8569487403767468,0.6181892696707505,0.14977670439649152,0.11778489886031346,0.341702551906878,0.23587993161302798
145,0.5525237194803277,0.4211216455583793,0.8641912982287542,0.616518359812923,0.14943037027486056,0.11899676985427221,0.34122342775744324,0.2392737953333368
146,0.5701238493589464,0.4344908946934373,0.8618463972827595,0.6114433468768489,0.1462423886959002,0.1137268593010643,0.3403963135597765,0.23387803085035325
147,0.5524057280340354,0.4288089314913569,0.8565812679582789,0.619428636391172,0.1483334311171115,0.11912022201739905,0.3356557456556534,0.23448485949299705
148,0.5461605062513014,0.43154642423957923,0.8506302823224796,0.6065024978653775,0.14676855755505736,0.12462463536358288,0.33569717691365714,0.23359143533688423
149,0.5362547020703344,0.43227733082348885,0.8515511945955544,0.606599211273059,0.14581287386680863,0.12489295271800413,0.333414910018105,0.22796599964085534
150,0.5288228288803447,0.41923637625298193,0.8481136232388498,0.6004980991666133,0.150710724524746,0.1277694440863518,0.332528795613095,0.23715532795886307
151,0.550328154119896,0.4322008548197483,0.8437370015782499,0.6181373967671059,0.1471313308593479,0.12214766874231342,0.33122179009432007,0.23848952420604771
152,0.5558400466374221,0.41928145628551655,0.8382211479147491,0.5908866124944046,0.151732103553533,0.12006453322251716,0.32799637294046474,0.22305091753711
153,0.5543082544024134,0.429785567670778,0.8352802629105319,0.6083239167807614,0.146638645620498,0.12094922369282454,0.3268782933598802,0.2334392267235939
154,0.5441081676907628,0.43746864582075945,0.834853467040111,0.5981043092523048,0.14765407928777202,0.12258551293960848,0.3265225658756262,0.22562219018574686
155,0.5383674078338445,0.4151283259541886,0.8372402100673476,0.5807184555738325,0.15139046259868166,0.12414500712319192,0.32614196161916104,0.22055736633738096
156,0.550868323180756,0.43108861341483223,0.8304204529278456,0.5953181626947187,0.1503539640140616,0.1216158849317863,0.322773824727419,0.22487446192635843
157,0.5314563802223479,0.42137570539691194,0.8176813910221873,0.5973849519239668,0.1514060960806107,0.12865739745261473,0.3191540139431652,0.2261598298713597
158,0.5111332645451595,0.43291275357355324,0.815526603409296,0.5882408785576229,0.14965364019228056,0.13468604447004281,0.3195015482911245,0.2249505394153531
159,0.5477204453669294,0.4290760745176337,0.8177037174578349,0.5972859260958103,0.15019110301792024,0.12274726896010993,0.31774303566700784,0.22777130002739113
160,0.5492905214921302,0.41943562383695887,0.8040789538996449,0.5792199403031417,0.15404801186323488,0.12737699689188184,0.31701324551587245,0.2225885143763873
161,0.5339601286086592,0.4349281615158896,0.8075300540738736,0.5587352631010221,0.14834441489364472,0.1284207279550745,0.31522400214468993,0.20645427338694214
162,0.5608500441017168,0.424594513931688,0.8057552989842703,0.5888764631560118,0.15297013916476818,0.12073016986841152,0.31210177053545046,0.2295384088920617
163,0.5347652738290322,0.4288170376892443,0.8017670677193841,0.5784477367068874,0.1502465153383424,0.12735948781684678,0.31195202300109104,0.21516764967350183
164,0.5464343463074727,0.42109575471134486,0.8005610888143789,0.5796757614278393,0.15093803451671986,0.12541450545235153,0.31272914621652076,0.22087962485502755
165,0.5427671496666572,0.4373089029682742,0.7960025519051893,0.6008147405478639,0.14985239171581433,0.12737810264850077,0.30905580958946816,0.2302038217001753
166,0.5273973326459083,0.4339197441317012,0.797533868298435,0.5665734016204319,0.15017654180157433,0.1324249851653092,0.31024981433382404,0.21498910280172576
167,0.5599087836053869,0.4306529218427845,0.7914808240930024,0.5662131836821496,0.15138296882762198,0.12456213655848286,0.30309285853514173,0.21487177899541215
168,0.5484398438139664,0.4325381926763379,0.7846837341543267,0.5709922009411057,0.15268312624674835,0.12881219708401093,0.3045669237751098,0.2165177928310045
169,0.5458983367895213,0.4371662667537772,0.7802333762851077,0.5704369052300151,0.15160810770487104,0.13109524463372,0.30394828948772484,0.2105355992245277
170,0.5559216440054422,0.42125575321919223,0.7817470987255757,0.5611178474046717,0.15414208197211474,0.12469427324281572,0.3007389763723312,0.21406194579485857
171,0.557011604814095,0.4304300853493195,0.7808399826675686,0.5661605380370583,0.1537307869044626,0.12738169127301327,0.29727677522047563,0.21735382526568092
172,0.5694520532989518,0.4365289549647002,0.7746417876554982,0.577524017623322,0.15193695815245772,0.12133509552515923,0.29906703825164205,0.21698017296495314
173,0.5552918834083048,0.4260583376110343,0.7766028930587474,0.5648070171572276,0.1534876745100358,0.1285704793110853,0.30039977612637814,0.21305931974626183
174,0.5441068632958027,0.44329882578779,0.7669483340735813,0.5632241993944765,0.1488594068370695,0.13219062820352404,0.29333166739946775,0.2086340381510612
175,0.5488178190822639,0.4395080897931861,0.7685708583757395,0.5851308770824873,0.14999281600287198,0.13149595962366128,0.2974775111219994,0.21695364293372935
176,0.5609694995472403,0.445786621881435,0.764515101764339,0.5722942529942433,0.1514325454217641,0.12690944498443202,0.2946008023899755,0.21559855994846136
177,0.5512562870897578,0.444006543295238,0.7591373660760091,0.5525435673139529,0.15125126434078406,0.13108401914896042,0.2927568932936677,0.2086003001361585
178,0.539952453819153,0.4396050117878629,0.752991497694219,0.5710405651237795,0.15317786435514916,0.1362132474609559,0.28759972919646415,0.21865579160888915
179,0.552160899834667,0.44977690517409974,0.753883462976402,0.5574976334757982,0.15015299285974915,0.13267765919862562,0.2881825643542141,0.21335835932357436
180,0.5510851344111842,0.4401038472620389,0.7497818289669725,0.5396089090189754,0.15427967639088042,0.13558586186377225,0.2867123174480085,0.20545313599845344
181,0.5383467362100866,0.44877258945510745,0.7461164947336828,0.5635247793964807,0.15237185540725098,0.13774912598096883,0.28839787944973744,0.21145628024607024
182,0.5662596154083193,0.4411940734716433,0.7453897634071105,0.5406259677957094,0.15451160485463727,0.1278850993467949,0.2860467408421497,0.20270072542966414
183,0.5619258034241791,0.4466365545827649,0.738244894032295,0.5530346835865554,0.1557851276594544,0.13186950291979166,0.2833710662003522,0.20938209473747732
184,0.5530989888893039,0.4526042492085521,0.7406285244200624,0.5429654768360365,0.15529102599147387,0.13357161614390037,0.284561901437048,0.20451413080164857
185,0.5425953435310983,0.4489627933212408,0.7374237069975129,0.5536036151093012,0.15370356056986545,0.1406401012638707,0.28277374957995904,0.21203227005273362
186,0.5428749072074865,0.4564224593230359,0.7344253189207931,0.544418067040723,0.15431276085319345,0.13975535696326985,0.28080926954399144,0.20586707150585795
187,0.5298367731368022,0.4668361021756706,0.727773013870804,0.5542951949860977,0.15095485534765157,0.14495527690235133,0.27848317908407677,0.20733602770492193
188,0.5238107544968342,0.4577668727207061,0.7241688771809038,0.5451315110781405,0.15558261246716085,0.14627130007127123,0.28068739606646714,0.20772835869394557
189,0.5314418560338943,0.47317791684154314,0.7173929718582369,0.5593928126406372,0.15178496929345692,0.1422549310404674,0.278217256289149,0.20406782153473194
190,0.5427291108136906,0.4607397058387393,0.7199803800569324,0.5496523791070491,0.1560625270198736,0.14215549029801383,0.27657108421347637,0.20761216965726983
191,0.527067731999321,0.47009146719755257,0.717532872342437,0.5414214582078538,0.15482972671387804,0.14603440653490365,0.2725563969095828,0.20075902933373901
192,0.5190115920444577,0.4686398700339758,0.7106477993168139,0.5482077198557128,0.15753569398357867,0.15120390536039582,0.27384744922984655,0.20781404146962956
193,0.5074246248612756,0.4681177504374802,0.7072421583233004,0.5373718911440859,0.1576349412858938,0.15362714409559788,0.2712536954511671,0.20575876918521468
194,0.5298852149855229,0.4775093343393435,0.7065069607558901,0.5611943086631442,0.15529945352037042,0.14500767812697885,0.2717303611612591,0.21546840426065067
195,0.5308571752717764,0.4746951046737793,0.7021934395476385,0.5413076913373732,0.15722291070901318,0.14640903441065908,0.2702791619771448,0.20865537597013806
196,0.5177267135523526,0.4802695454642144,0.7028309610285841,0.5537620659388868,0.1567672452715832,0.15386936044368896,0.27046967389209364,0.21430864171876712
197,0.5160803897639299,0.48337824633778886,0.7000504298537227,0.5277184450339005,0.15871263462807964,0.14662995556458217,0.2676094518520366,0.19925535458643576
198,0.5279673961085042,0.4866649324350858,0.6942119827556584,0.5381863906733361,0.158154322581622,0.14578020655502638,0.2653808984602776,0.20738698643826972
199,0.5317645518660126,0.4729438217241773,0.6944869473043784,0.5563500232163127,0.16165490964587015,0.15320765811956022,0.2660233147385836,0.2099957333237966
